PPR_RK,PPR_TIERS,PLAYER NAME,TEAM,PPR_BEST,PPR_WORST,PPR_AVG.,PPR_STD.DEV
75,6,Damien Harris,NE,51,143,78.9,16.9
76,6,Deebo Samuel,SF,50,160,81.7,16.5
77,6,Noah Fant,DEN,53,121,81.9,14.4
78,6,Brandin Cooks,HOU,41,182,82.6,19
79,6,Logan Thomas,WAS,46,139,85.1,19.3
80,6,Raheem Mostert,SF,56,174,85.9,18.1
81,6,Melvin Gordon III,DEN,47,170,88.9,18.6
82,6,Ryan Tannehill,TEN,53,114,89,10.7
83,6,Tom Brady,TB,60,116,89.2,11.2
84,6,D.J. Chark Jr.,JAC,48,301,89.6,28.6
85,6,Will Fuller V,MIA,50,157,90.2,18.1
86,6,Corey Davis,NYJ,50,183,91,20.6
87,6,Jarvis Landry,CLE,55,141,94.5,15.2
88,6,Jalen Hurts,PHI,56,150,94.6,14.1
89,6,Laviska Shenault Jr.,JAC,49,291,94.8,25.6
90,6,DeVonta Smith,PHI,48,196,93.2,23.3
91,6,Dallas Goedert,PHI,63,153,96.2,19.4
92,6,Antonio Brown,TB,60,196,94.2,23.5
93,6,Trey Sermon,SF,47,322,92.1,30.3
94,6,Michael Carter,NYJ,54,177,93.4,22.1
95,6,Matthew Stafford,LAR,70,125,98.1,10.2
96,6,Ronald Jones II,TB,60,182,98.3,20.7
97,6,Curtis Samuel,WAS,55,247,102.2,23.6
98,6,Robert Tonyan,GB,63,173,102.3,19.6
99,6,Nyheim Hines,IND,71,180,104.6,21
100,6,James Conner,ARI,66,209,105.2,19.8
101,6,Kenyan Drake,LV,71,265,105.3,21
102,6,Zack Moss,BUF,66,180,106.1,18
103,6,Tyler Higbee,LAR,63,163,104.3,22.4
104,6,Joe Burrow,CIN,68,154,106.7,10.3
105,6,Michael Gallup,DAL,72,210,108.2,20.1
106,6,Leonard Fournette,TB,64,186,109.3,20.9
107,6,Mike Williams,LAC,67,218,108.6,22.7
108,7,Michael Thomas,NO,21,265,113.3,44.1
109,7,Jamaal Williams,DET,71,154,114.8,18.4
110,7,Mike Gesicki,MIA,63,161,115.2,17.8
111,7,Marvin Jones Jr.,JAC,64,186,115.3,23.6
112,7,David Johnson,HOU,60,284,117.6,35
113,7,AJ Dillon,GB,76,177,118.8,18.4
114,7,Devin Singletary,BUF,67,185,118.9,18
115,7,Irv Smith Jr.,MIN,82,260,121.5,23
116,7,Michael Pittman Jr.,IND,77,205,121.8,24.9
117,7,Tony Pollard,DAL,71,208,122.1,18.1
118,7,Matt Ryan,ATL,91,224,122.9,19.1
119,7,Jonnu Smith,NE,69,169,123.3,20.9
120,7,DeVante Parker,MIA,74,205,123.5,27.9
121,7,Darnell Mooney,CHI,62,216,123.4,27.4
122,7,Trevor Lawrence,JAC,91,216,125.9,22.7
123,7,Kirk Cousins,MIN,95,228,126,20.5
124,7,Gus Edwards,BAL,87,259,127.3,20.1
125,7,Jaylen Waddle,MIA,71,242,125.3,31
126,7,Marquise Brown,BAL,86,226,129.1,27.1
127,7,Evan Engram,NYG,69,232,129.2,19.4
128,7,J.D. McKissic,WAS,80,261,130.5,28.4
129,7,Phillip Lindsay,HOU,83,217,134.8,25.5
130,7,James White,NE,83,269,133.9,29.1
131,7,Baker Mayfield,CLE,109,252,140.6,25.8
132,7,Tua Tagovailoa,MIA,91,245,140.6,29.2
133,7,Hunter Henry,NE,90,255,145.9,25
134,7,Rob Gronkowski,TB,69,291,150,28.1
135,8,Mecole Hardman,KC,87,223,150.1,31.1
136,8,Elijah Moore,NYJ,79,306,146.6,44.9
137,8,Latavius Murray,NO,98,303,150.7,36.6
138,8,T.Y. Hilton,IND,95,247,153,26.9
139,8,Ryan Fitzpatrick,WAS,105,385,149.6,36.8
140,8,Giovani Bernard,TB,83,257,150,36.8
141,8,Cole Beasley,BUF,73,230,150.3,34.7
142,8,Russell Gage,ATL,67,280,152.2,36.4
143,8,Ben Roethlisberger,PIT,114,256,152.8,26.2
144,8,Cole Kmet,CHI,94,258,154.7,30.3
145,8,Gerald Everett,SEA,92,267,157.8,34
146,8,Alexander Mattison,MIN,110,227,158.3,20
147,8,Henry Ruggs III,LV,75,234,157.8,29.8
148,8,Sterling Shepard,NYG,102,270,157.1,30.3
149,8,Justin Fields,CHI,100,320,162.8,47.5
150,8,Los Angeles Rams,LAR,138,292,150.1,20.6
151,8,Pittsburgh Steelers,PIT,138,266,151.2,21
152,8,Blake Jarwin,DAL,108,267,162.7,28.2
153,8,Austin Hooper,CLE,78,259,166.8,30.2
154,8,Derek Carr,LV,114,275,165.2,30.7
155,8,Jakobi Meyers,NE,58,274,162.4,45.2
156,8,Sony Michel,LAR,62,310,158.9,46.2
157,8,Daniel Jones,NYG,116,284,166.8,30
158,8,Jalen Reagor,PHI,101,271,167.6,30.9
159,8,Baltimore Ravens,BAL,136,241,158.5,15.7
160,8,Nelson Agholor,NE,111,295,166.3,32.3
161,8,Tarik Cohen,CHI,71,296,165.1,48.7
162,8,Tevin Coleman,NYJ,110,321,169.9,37.9
163,8,Jared Cook,LAC,95,291,169.7,33.4
164,8,Rashaad Penny,SEA,115,362,174.9,29.4
165,8,Adam Trautman,NO,106,294,171.8,42.6
166,8,Zach Ertz,PHI,94,305,176.4,36.6
167,8,Trey Lance,SF,95,349,176.7,64.1
168,8,Jamison Crowder,NYJ,88,295,176.1,37.2
169,8,Rashod Bateman,BAL,98,306,179.3,45.3
170,8,Washington Football Team,WAS,140,279,167.7,27.1
171,8,San Francisco 49ers,SF,121,248,172,19.3
172,8,Rondale Moore,ARI,99,336,175.8,44
173,8,Tampa Bay Buccaneers,TB,139,246,173.9,25.6
174,8,Emmanuel Sanders,BUF,101,242,181.1,29
175,8,Justin Tucker,BAL,120,265,174.4,12.6
176,8,Carson Wentz,IND,106,347,186.3,45.6
177,8,Anthony Firkser,TEN,108,350,182.2,40.3
178,8,Indianapolis Colts,IND,145,263,175.9,23.2
179,8,Sam Darnold,CAR,118,333,186.2,37.5
180,8,Zach Wilson,NYJ,103,338,192,43.3
181,8,Harrison Butker,KC,132,276,182.5,14.7
182,8,Tre'Quan Smith,NO,88,311,188.3,41.6
183,8,Gabriel Davis,BUF,86,316,192,36.9
184,9,Younghoe Koo,ATL,163,266,186.9,15.8
185,9,John Brown,LV,113,317,187.1,34.5
186,9,Parris Campbell,IND,86,301,193.1,32
187,9,Eric Ebron,PIT,121,267,194.3,30.3
188,9,Christian Kirk,ARI,111,265,193.4,27.8
189,9,Darrel Williams,KC,126,336,196.9,44.2
190,9,Buffalo Bills,BUF,145,242,191.7,19.7
191,9,New England Patriots,NE,159,307,191.1,21
192,9,Bryan Edwards,LV,97,339,199.1,39.6
193,9,Terrace Marshall Jr.,CAR,99,339,197.7,47.3
194,9,Salvon Ahmed,MIA,120,315,194.7,32.6
195,9,Kenneth Gainwell,PHI,120,357,199.6,48.9
196,9,Jameis Winston,NO,98,345,205.9,66.2
197,9,Greg Zuerlein,DAL,140,268,198.5,14.6
198,9,Marlon Mack,IND,130,360,199.3,38.3
199,9,Kansas City Chiefs,KC,163,294,200.2,23.6
200,9,Damien Williams,CHI,129,321,205.3,44.5
201,9,New Orleans Saints,NO,152,321,201.3,24.4
202,9,Marquez Callaway,NO,73,378,159.5,61
203,9,Amon-Ra St. Brown,DET,122,364,207.8,45.2
204,9,Carlos Hyde,JAC,120,327,201.1,46.9
205,9,Malcolm Brown,MIA,110,336,202.7,46.6
206,9,Breshad Perriman,DET,126,315,205.4,31.1
207,9,A.J. Green,ARI,109,304,208.9,28.4
208,9,Darrynton Evans,TEN,145,310,208.6,36.8
209,9,Jason Sanders,MIA,175,273,210.2,14.1
210,9,Darius Slayton,NYG,147,345,213.2,31.8
211,9,Justin Jackson,LAC,130,329,213.7,42.5
212,9,Jared Goff,DET,116,320,224,44.5
213,9,Boston Scott,PHI,123,357,212.4,43
214,9,Randall Cobb,GB,97,361,216.1,41.6
215,9,Miami Dolphins,MIA,159,338,211.5,30.5
216,9,Allen Lazard,GB,141,299,219.2,29.3
217,9,Denver Broncos,DEN,145,279,219.3,23.4
218,9,Chicago Bears,CHI,145,318,221.9,26
219,9,Chuba Hubbard,CAR,132,347,220.1,45.6
220,9,Rhamondre Stevenson,NE,120,360,218.6,59.9
221,9,Sammy Watkins,BAL,99,339,223.1,31.4
222,9,Rodrigo Blankenship,IND,178,309,225.9,22.4
223,9,Cleveland Browns,CLE,152,303,224.9,32.6
224,9,Tyrell Williams,DET,100,369,220.8,52.5
225,9,Hayden Hurst,ATL,133,299,221,37.8
226,9,Los Angeles Chargers,LAC,159,345,224.2,26.2
227,9,Matt Prater,ARI,179,276,225.7,14.1
228,9,Tyler Bass,BUF,167,346,228.1,33.5
229,9,Robbie Gould,SF,170,302,229.9,19.2
230,9,Mark Ingram II,HOU,130,355,225.1,46.7
231,9,Joshua Kelley,LAC,144,322,225.2,35.2
232,9,Ryan Succop,TB,183,288,232.7,23.9
233,9,Jason Myers,SEA,183,308,235.7,14.9
234,9,Cam Newton,NE,95,381,242.7,61
235,10,Marquez Valdes-Scantling,GB,160,304,235.5,26.8
236,10,Green Bay Packers,GB,166,304,238.7,19.5
237,10,Wil Lutz,NO,147,330,223.5,38
238,10,Seattle Seahawks,SEA,159,303,242.7,22.8
239,10,KJ Hamler,DEN,133,371,240.8,34.2
240,10,Dawson Knox,BUF,142,353,243.5,29.2
241,10,Jerick McKinnon,KC,130,356,242.6,42
242,10,Michael Badgley,LAC,204,353,250.2,19.4
243,10,Denzel Mims,NYJ,126,362,240.4,45.7
244,10,Van Jefferson,LAR,157,337,244.8,29.3
245,10,Benny Snell Jr.,PIT,156,363,236.9,45.6
246,10,Mason Crosby,GB,192,324,249.4,18.6
247,10,Minnesota Vikings,MIN,164,323,249.8,23.8
248,10,Hunter Renfrow,LV,156,333,249.6,32.3
249,10,Josh Reynolds,TEN,183,330,248.5,31.6
250,10,O.J. Howard,TB,136,341,250.4,31.6
251,10,Ty Johnson,NYJ,98,353,238.3,62.8
252,10,Dan Arnold,CAR,127,340,247.2,41.1
253,10,Tim Patrick,DEN,174,358,254.3,33.2
254,10,Daniel Carlson,LV,190,325,260.2,25.7
255,10,DeSean Jackson,LAR,167,374,253.7,31.3
256,10,Teddy Bridgewater,DEN,121,363,261.9,61.3
257,10,Devontae Booker,NYG,120,381,242.7,57.1
258,10,Philadelphia Eagles,PHI,165,320,259.6,26.7
259,10,Anthony Miller,HOU,175,378,250.5,39.6
260,10,Brandon McManus,DEN,212,298,265.7,21.3
261,10,Anthony McFarland Jr.,PIT,181,362,262.4,39.4
262,10,Kadarius Toney,NYG,160,367,263.4,40.2
263,10,Jake Elliott,PHI,204,342,271.8,26.7
264,10,Nico Collins,HOU,151,384,262.2,46.2
265,10,Joey Slye,CAR,204,326,274.3,21
266,10,La'Mical Perine,NYJ,177,382,258.8,39.1
267,10,Samaje Perine,CIN,143,387,254.4,56.8
268,10,Taysom Hill,NO,91,380,276.7,63
269,10,Matt Breida,BUF,149,378,260.9,43.6
270,10,Jeff Wilson Jr.,SF,146,388,253.2,52
271,10,Chris Herndon IV,NYJ,191,381,267.7,34.4
272,10,Wayne Gallman,SF,149,384,266.2,43
273,10,James Washington,PIT,214,378,268.1,30.7
274,10,Jack Doyle,IND,173,350,268.2,32.4
275,10,Tennessee Titans,TEN,201,323,276.8,24.1
276,10,Arizona Cardinals,ARI,176,337,276.9,35.8
277,10,Chris Boswell,PIT,197,332,281.4,19.3
278,10,New York Giants,NYG,166,340,275.1,29.2
279,10,Jimmy Graham,CHI,163,376,273.1,32.9
280,10,Amari Rodgers,GB,173,375,271.6,38.9
281,10,Xavier Jones,LAR,136,389,241.3,64.8
282,10,Dustin Hopkins,WAS,216,332,288.5,24.7
283,10,Matt Gay,LAR,194,342,267.3,37.6
284,10,Ka'imi Fairbairn,HOU,215,353,281.9,34.3
285,10,Jimmy Garoppolo,SF,154,385,294.8,50.3
286,10,Preston Williams,MIA,198,384,275.8,42.4
287,10,Rashard Higgins,CLE,223,376,280.9,28
288,10,Josh Lambo,JAC,179,332,293.2,21.7
289,10,New York Jets,NYJ,201,347,293.5,23.9
290,11,Deshaun Watson,HOU,103,394,277.9,82.3
291,11,Keke Coutee,HOU,182,376,283.8,32.7
292,11,Kendrick Bourne,NE,210,372,285.1,35.4
293,11,Donovan Peoples-Jones,CLE,160,380,287.4,44.9
294,11,Dyami Brown,WAS,157,377,269.1,54.6
295,11,Quintez Cephus,DET,204,361,284.3,31.3
296,11,Keelan Cole Sr.,NYJ,179,409,283.8,47.1
297,11,Qadree Ollison,ATL,144,390,252.5,64.1
298,11,Dallas Cowboys,DAL,211,340,300.4,22.4
299,11,Ke'Shawn Vaughn,TB,170,379,280.3,50
300,11,Drew Lock,DEN,177,385,304.7,44.2
301,11,Dalton Schultz,DAL,135,357,270,40
302,11,Kerryon Johnson,FA,168,386,266.9,47.5
303,11,Kyle Rudolph,NYG,236,360,293.1,30
304,11,Zach Pascal,IND,216,381,288.9,31.4
305,11,DeeJay Dallas,SEA,187,387,295.8,35.6
306,11,Mo Alie-Cox,IND,161,353,272.8,43.7
307,11,Graham Gano,NYG,228,353,300.6,24.8
308,11,N'Keal Harry,NE,214,395,291.9,37.7
309,11,Mac Jones,NE,161,385,301.4,50.3
310,11,D'Wayne Eskridge,SEA,174,374,287.9,44
311,11,Pat Freiermuth,PIT,152,394,282.6,56.7
312,11,Jacksonville Jaguars,JAC,213,347,312.8,20
313,11,Travis Fulgham,PHI,189,386,302.6,36.9
314,11,Carolina Panthers,CAR,207,341,297.7,29.6
315,11,Tyrod Taylor,HOU,159,388,303.9,53.1
316,11,Jalen Richard,LV,188,392,293.6,32.6
317,11,Tyron Johnson,LAC,243,383,301.8,32
318,11,Jordan Akins,HOU,153,368,279.9,43.1
319,11,Donald Parham Jr.,LAC,163,371,282.6,42.2
320,11,Javian Hawkins,TEN,143,388,274.8,53.5
321,11,Atlanta Falcons,ATL,235,345,319.7,15.5
322,11,Josh Palmer,LAC,172,389,279.5,57.7
323,11,Ian Thomas,CAR,226,381,300.7,32.7
324,11,Rex Burkhead,HOU,181,393,303.6,32.2
325,11,Demarcus Robinson,KC,149,393,284.5,54
326,11,Jordan Howard,PHI,183,392,303.7,40.5
327,11,Scotty Miller,TB,244,396,311.6,27.9
328,11,Byron Pringle,KC,174,377,285.7,51.8
329,11,Will Dissly,SEA,191,374,301.9,34.7
330,11,Cairo Santos,CHI,222,346,303.2,27.6
331,11,Austin Seibert,CIN,213,353,307.1,21.6
332,11,Larry Rountree III,LAC,134,386,290.3,66.2
333,11,Olamide Zaccheaus,ATL,161,383,283.4,51.3
334,11,Zane Gonzalez,DET,218,339,264.1,44.9
335,11,Eno Benjamin,ARI,205,380,316.7,33.4
336,11,C.J. Uzomah,CIN,180,378,283.1,44.3
337,11,Kalen Ballage,PIT,227,388,314.2,35.4
338,11,Justice Hill,BAL,256,384,323.3,26.6
339,11,Stephen Gostkowski,FA,234,353,307.2,20.3
340,11,Andy Dalton,CHI,182,387,334.8,37.4
341,11,Todd Gurley II,FA,149,384,290.7,55
342,11,Greg Ward,PHI,247,379,318.1,30
343,11,Le'Veon Bell,FA,134,363,287.1,47.8
344,11,Andy Isabella,ARI,263,418,321.6,33.8
345,11,Tony Jones Jr.,NO,115,373,222.8,74.5
346,11,Jordan Wilkins,IND,257,392,324.2,26.4
347,11,Quez Watkins,PHI,156,384,264.5,61.4
348,11,Brian Hill,TEN,245,393,327.5,25.9
349,11,Duke Johnson Jr.,FA,181,364,305,44.1
350,11,Harrison Bryant,CLE,233,376,318.2,32.2
351,11,Cody Parkey,CLE,241,353,308.8,23.4
352,12,Jermar Jefferson,DET,227,386,324,35.5
353,12,Ito Smith,MIN,242,387,324.6,30.6
354,12,Adam Humphries,WAS,181,381,299.2,52.2
355,12,David Njoku,CLE,258,391,324.3,30.1
356,12,Miles Boykin,BAL,270,390,331.5,28.5
357,12,Jake Funk,LAR,187,393,305.8,54.7
358,12,Elijah Mitchell,SF,190,386,302.4,60.8
359,12,Houston Texans,HOU,276,355,321.4,18.1
360,12,Drew Sample,CIN,236,394,322.9,40
361,12,Dan Bailey,FA,233,342,292,26.4
362,12,Tyler Conklin,MIN,229,357,311.1,33.9
363,12,Albert Okwuegbunam,DEN,206,382,324.8,34.4
364,12,Deonte Harris,NO,160,373,300.6,49.1
365,12,Chris Evans,CIN,193,393,318.4,53.1
366,12,Randy Bullock,DET,240,353,320.9,22.9
367,12,Adrian Peterson,FA,237,388,326.1,33
368,12,Peyton Barber,WAS,241,393,344.4,30.1
369,12,Nick Folk,NE,249,351,311.5,22.6
370,12,John Ross,NYG,290,661,340.7,51.1
371,12,Jalen Guyton,LAC,224,393,332.4,43.1
372,12,Evan McPherson,CIN,223,353,309.6,28.4
373,12,Kylin Hill,GB,235,390,315.3,48
374,12,Mike Boone,DEN,210,392,329.4,47.8
375,12,Tutu Atwell,LAR,240,384,330.7,40.1
376,12,Sam Sloman,PIT,276,342,318.3,14.3
377,12,Detroit Lions,DET,301,355,334.4,16.6
378,12,Tyler Kroft,NYJ,161,388,310.3,68.5
379,12,Las Vegas Raiders,LV,266,355,332.7,19.1
380,12,Cincinnati Bengals,CIN,300,355,335.3,14.1
381,12,Dede Westbrook,MIN,268,390,320.4,35.6
382,12,Collin Johnson,JAC,222,390,321.7,52.2
383,12,Jacob Hollister,BUF,254,376,335.1,33.4
384,12,Jaret Patterson,WAS,199,388,306,49.3
385,12,Tylan Wallace,BAL,269,480,339.1,40.7
386,12,Steven Sims Jr.,BUF,265,388,328.5,35.2
387,12,Dare Ogunbowale,JAC,186,392,324.2,42.5
388,12,Royce Freeman,DEN,195,392,337.6,38.6
389,12,Juwan Johnson,NO,154,458,278.2,71.7
390,12,Cordarrelle Patterson,ATL,205,395,336.6,42.6
391,12,Chris Thompson,FA,270,386,336.2,25.6
392,12,Golden Tate,FA,220,374,291.6,47.3
393,12,Cameron Brate,TB,288,389,347.2,23.4
394,12,Tyler Johnson,TB,271,518,342.5,48.6
395,12,Greg Joseph,MIN,264,353,312.7,22.4
396,12,Dez Fitzpatrick,TEN,204,382,316.7,45.2
397,12,Devin Duvernay,BAL,216,390,341.3,41.1
398,12,Brevin Jordan,HOU,273,463,346.9,37.8
399,12,Tyler Eifert,FA,273,389,321.4,34.3
400,12,Khalil Herbert,CHI,268,385,335.3,31.2
401,12,Cornell Powell,KC,229,466,336.2,57
402,12,Chris Conley,HOU,206,393,323.1,55.1
403,12,Danny Amendola,FA,270,377,328.2,27.6
404,12,Antonio Gandy-Golden,WAS,286,396,350.1,28.7
405,12,Auden Tate,CIN,262,383,339.4,39.7
406,12,Maxx Williams,ARI,256,389,328.9,44.2
407,12,James O'Shaughnessy,JAC,282,385,337.8,32.8
408,12,Davis Mills,HOU,284,397,351.1,30.1
409,12,Larry Fitzgerald,FA,263,395,326,38.5
410,12,Sam Ficken,TEN,252,332,301.5,24.6
411,12,Alex Collins,SEA,189,380,286,60.1
412,12,Foster Moreau,LV,244,394,347,34.7
413,12,Jacob Harris,LAR,235,453,341.7,44.8
414,12,Tucker McCann,TEN,252,342,312.7,25.5
415,12,Jacob Eason,IND,294,392,354.6,27.4
416,12,Kyle Juszczyk,SF,227,388,309.4,46
417,12,Devine Ozigbo,JAC,299,393,341.8,22.3
418,12,Devonta Freeman,NO,277,393,331.1,30.5
419,13,Bryce Love,FA,283,389,326.9,25.5
420,13,Jalen Hurd,SF,263,384,339.2,36.3
421,13,Albert Wilson,MIA,269,655,362.4,75.3
422,13,Alshon Jeffery,FA,271,370,330.4,27.5
423,13,Cam Sims,WAS,262,391,347.6,37
424,13,Jordan Love,GB,322,387,356.4,17.6
425,13,Darwin Thompson,KC,245,391,329,45.6
426,13,Trayveon Williams,CIN,223,388,315.5,46.5
427,13,David Moore,CAR,243,396,336.6,49.2
428,13,J.J. Taylor,NE,237,392,311,59
429,13,Gardner Minshew II,JAC,320,382,354.6,17.4
430,13,Chase McLaughlin,CLE,254,342,303.1,28.4
431,13,Geoff Swaim,TEN,290,391,360.8,25.9
432,13,Gerrid Doaks,MIA,277,388,336.8,36
433,13,Kylen Granson,IND,282,517,358.5,52.1
434,13,Isaiah McKenzie,BUF,223,395,343.1,47.7
435,13,Matt Ammendola,NYJ,300,342,326.6,14.3
436,13,Taylor Heinicke,WAS,305,397,365.9,25.5
437,13,Freddie Swain,SEA,290,618,363.6,87.5
438,13,Corey Clement,NYG,156,310,254.8,59.3
439,13,Dazz Newsome,CHI,285,653,370.8,94.6
440,13,Frank Gore,FA,288,380,336.7,24.4
441,13,Mitchell Trubisky,BUF,332,395,363.8,22.4
442,13,Ihmir Smith-Marsette,MIN,278,503,361.6,52.3
443,13,Kene Nwangwu,MIN,277,385,353.3,32.5
444,13,Damiere Byrd,CHI,226,381,322.4,46.3
445,13,Hunter Long,MIA,330,388,358,17.1
446,13,LeSean McCoy,FA,293,381,340.6,27.7
447,13,Noah Gray,KC,250,417,328.1,46.7
448,13,Mohamed Sanu,SF,283,379,338.6,28
449,13,Jace Sternberger,GB,313,391,345.9,24
450,13,Travis Homer,SEA,329,368,352,13.2
451,13,Darren Fells,DET,323,391,360.6,23.4
452,13,Patrick Ricard,BAL,187,289,253,46.7
453,13,C.J. Ham,MIN,173,316,255.3,60.4
454,13,Jeremy McNichols,TEN,257,380,314,40.7
455,13,Anthony Schwartz,CLE,322,648,385.3,78.9
456,13,Lil'Jordan Humphrey,NO,297,414,333.3,38.1
457,13,Aldrick Rosas,NO,215,328,297.5,47.7
458,13,Ty Montgomery,NO,310,381,331.8,28.6
459,13,Alec Ingold,LV,169,316,266,68.6
460,13,D'Onta Foreman,ATL,295,382,342.1,30.5
461,13,Cedrick Wilson,DAL,328,395,362.6,21.2
462,13,Nick Boyle,BAL,308,394,365.6,24.7
463,13,Marcus Mariota,LV,329,397,366.8,21.4
464,13,Chad Beebe,MIN,271,358,325.4,31.9
465,13,Tommy Tremble,CAR,287,371,339.2,28.8
466,13,Quinn Nordin,NE,219,322,281,44.6
467,13,Brycen Hopkins,LAR,337,368,349.9,9.6
468,13,Richard Rodgers,PHI,294,388,343.2,33.5
469,13,Trey Burton,FA,325,391,357.4,21.7
470,13,Ryan Griffin,NYJ,314,387,351.7,23.7
471,13,JaMycal Hasty,SF,274,379,345,34.3
472,13,Keith Smith,ATL,225,350,303.7,55.9
473,13,Alex Armah,NO,203,357,305,72.1
474,13,Shi Smith,CAR,275,379,328.5,38.7
475,13,Trent Sherfield,SF,203,501,340.3,122.8
476,13,Otis Anderson Jr.,LAR,193,331,262,69
477,13,Kenny Stills,BUF,280,386,343.6,38.3
478,13,Willie Snead IV,LV,297,390,352.8,29.5
479,13,Adam Shaheen,MIA,304,318,309.7,6
480,13,Trenton Cannon,CAR,207,368,311.7,74.1
481,13,Zay Jones,LV,240,455,333.7,89.9
482,13,Tim Tebow,JAC,267,349,315.7,35.2
483,13,Richie James Jr.,SF,306,387,349.6,32.8
484,13,Devin Funchess,GB,292,669,403.8,137.1
485,13,Kelvin Harmon,WAS,310,487,367.8,64.4
486,13,Kalif Raymond,DET,200,407,342.3,82.8
487,13,Pooka Williams Jr.,CIN,316,377,340.8,22.4
488,13,Cameron Batson,TEN,265,362,322.3,41.5
489,13,Chris Manhertz,JAC,249,381,327,56.5
490,13,Kahale Warring,FA,348,394,368.3,15.9
491,13,Jaelon Darden,TB,303,652,410.5,141.3
492,13,Nick Vannett,NO,335,389,364.5,16.7
