PLAYER NAME,TEAM,PPR_POS_BEST,PPR_POS_WORST,PPR_POS_AVG.,PPR_POS_STD.DEV
Diontae Spencer,DEN,190,213,203.3,9.7
Stanley Morgan Jr.,CIN,178,201,189.5,11.5
Trent Sherfield,SF,185,245,208.3,26.3
Brandon Powell,BUF,184,203,193.5,9.5
Isaiah Wright,WAS,197,202,199.5,2.5
Whop Philyor,MIN,185,219,202,17
T.J. Vasher,DAL,192,213,202.5,10.5
Marcus Johnson,TEN,198,208,203,5
C.J. Board,NYG,196,213,204.5,8.5
Juwann Winfree,GB,205,205,205,0
Kawaan Baker,NO,183,230,206.5,23.5
Blake Proehl,MIN,208,215,211.5,3.5
Brandon Zylstra,CAR,214,216,215,1
Vyncint Smith,NYJ,200,255,227.5,27.5
Rico Bussey,PIT,209,227,218,9
