POS_RK,POS_TIERS,PLAYER NAME,TEAM,POS_BEST,POS_WORST,POS_AVG.,POS_STD.DEV
49,6,NICK MULLENS,MIN,35,68,43.6,8.0
50,7,MARCUS MARIOTA,WAS,42,72,52.5,7.7
51,7,JIMMY GAROPPOLO,LAR,44,61,48.7,4.5
52,7,DESMOND RIDDER,ARI,47,65,54.7,6.1
53,7,SPENCER RATTLER,NO,39,77,50.3,12.3
54,7,EASTON STICK,LAC,37,75,59.2,12.7
55,7,ANDY DALTON,CAR,44,65,54.5,6.8
56,7,TYSON BAGENT,CHI,48,67,59.1,5.1
57,7,MIKE WHITE,MIA,45,69,54.1,7.9
58,7,MASON RUDOLPH,TEN,42,89,57.0,11.9
59,7,MALIK WILLIS,TEN,46,79,62.8,8.8
60,7,HENDON HOOKER,DET,49,79,59.4,8.0
61,7,KYLE TRASK,TB,50,86,61.6,10.7
62,7,TREY LANCE,DAL,43,98,57.1,17.0
63,7,JOSH JOHNSON,BAL,49,100,65.7,14.9
64,7,MITCHELL TRUBISKY,BUF,55,72,60.9,5.1
65,7,DAVIS MILLS,HOU,54,75,62.1,6.9
66,7,STETSON BENNETT,LAR,59,81,68.6,7.1
67,7,SEAN CLIFFORD,GB,47,78,63.6,11.7
68,7,TYLER HUNTLEY,CLE,44,80,65.1,11.4
69,7,TAYLOR HEINICKE,ATL,57,71,66.1,4.4
70,7,JAKE HAENER,NO,60,89,77.2,8.3
71,7,BAILEY ZAPPE,NE,52,88,73.5,9.6
72,7,DORIAN THOMPSON-ROBINSON,CLE,59,78,70.1,6.1
73,7,CASE KEENUM,HOU,66,76,70.9,3.5
74,8,JAREN HALL,MIN,60,96,77.8,11.8
75,8,SKYLAR THOMPSON,MIA,63,91,74.3,9.6
76,8,MICHAEL PRATT,GB,61,80,68.7,6.8
77,8,JOE MILTON,NE,45,77,64.2,12.6
78,8,BRANDON ALLEN,SF,50,82,66.6,13.1
79,8,TOMMY DEVITO,NYG,68,82,74.2,5.8
80,8,CLAYTON TUNE,ARI,59,88,74.5,9.6
81,8,RYAN TANNEHILL,FA,47,108,67.2,21.4
82,8,COOPER RUSH,DAL,51,84,69.0,15.1
83,8,JORDAN TRAVIS,NYJ,68,87,76.7,6.3
84,8,CJ BEATHARD,JAC,70,84,74.8,5.0
85,8,DEVIN LEARY,BAL,73,97,80.2,8.8
86,8,BRETT RYPIEN,CHI,69,92,81.6,7.4
87,8,TANNER MCKEE,PHI,78,87,82.0,3.4
88,8,DEVONTEZ WALKER,SEA,70,97,83.6,9.3
89,8,KYLE ALLEN,PIT,74,91,83.6,5.6
90,8,NATE SUDFELD,DET,57,89,71.0,13.4
91,8,MAX DUGGAN,LAC,83,93,87.3,4.4
92,8,JEFF DRISKEL,WAS,55,102,79.3,19.2
93,8,TREVOR SIEMIAN,FA,58,105,80.3,19.3
94,8,SAM EHLINGER,IND,72,86,80.3,6.0
95,9,MALIK CUNNINGHAM,BAL,62,69,65.5,3.5
96,9,TIM BOYLE,HOU,85,109,92.8,9.8
97,9,MATT BARKLEY,FA,70,103,88.3,13.7
98,9,MATT CORRAL,MIN,84,108,92.0,11.3
99,9,BRIAN HOYER,FA,86,104,93.3,7.7
100,9,LOGAN WOODSIDE,CIN,86,88,87.0,1.0
101,9,BLAINE GABBERT,FA,85,109,95.7,10.0
102,9,JOHN WOLFORD,TB,84,94,89.0,5.0
103,9,JAKE SUTHERLAND,CAR,76,104,90.0,14.0
104,9,ANTHONY BROWN,FA,74,107,90.5,16.5
105,9,AJ MCCARRON,FA,88,101,94.5,6.5
106,9,NATHAN PETERMAN,LV,95,98,96.5,1.5
107,9,TERRENCE FRANKS,CAR,87,110,98.5,11.5
108,9,WILL GRIER,PHI,94,103,98.5,4.5
109,9,SHANE BUECHELE,BUF,99,99,99.0,0.0
110,9,JAKE FROMM,DET,93,106,99.5,6.5
111,9,BEN RAIMONDI,FA,101,111,106.0,5.0
112,9,SCOTT MACDONELL,FA,102,110,106.0,4.0
