NAME,ADP
JOSH DOWNS,176.0
JAKE MOODY,176.5
WILL LEVIS,177.5
JALYNN POLK,177.5
GENO SMITH,181.5
KHALIL HERBERT,183.0
ELIJAH MITCHELL,183.0
HUNTER HENRY,183.5
KENDRE MILLER,184.0
JAHAN DOTSON,186.0
ISAIAH LIKELY,187.5
CLEVELAND BROWNS,189.5
QUENTIN JOHNSTON,189.5
TYLER CONKLIN,189.5
EVAN MCPHERSON,194.5
BO NIX,194.5
DEMARIO DOUGLAS,194.5
JASON SANDERS,197.0
RICKY PEARSALL,198.5
BRYCE YOUNG,199.0
CADE OTTON,199.0
CHIGOZIEM OKONKWO,199.0
JUSTIN FIELDS,199.0
DYAMI BROWN,182.0
JACOBY BRISSETT,193.0
